project.emulator.get_num_leaks() = 18
Sources
[{'clss': 'Lcom/ironsource/mediationsdk/utils/IronSourceUtils;',
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/f;',
  'method': 'a(Ljava/util/ArrayList;Lorg/json/JSONObject;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 124,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'a(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 162,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'b(Landroid/content/Context;)Lorg/json/JSONObject;',
  'name': ['UUID'],
  'num': 492,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'a(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 332,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/f$a;', 'method': 'a()Z', 'name': ['UUID'], 'num': 383, 'source_class': 'Lorg/json/JSONObject;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'a(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 162,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'b(Landroid/content/Context;)Lorg/json/JSONObject;',
  'name': ['UUID'],
  'num': 492,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/service/d;',
  'method': 'a(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 332,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 44,
  'source_class': 'Ljava/io/BufferedReader;',
  'source_method': 'readLine()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/g;',
  'method': 'a([B)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 61,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/adunit/a/a;',
  'method': '<init>(Lorg/json/JSONObject;ILorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/c/c;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/util/List;',
  'name': ['UUID'],
  'num': 152,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/c/c;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/util/List;',
  'name': ['UUID'],
  'num': 152,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/b/a;',
  'method': 'a(Ljava/lang/String;)Ljava/util/ArrayList;',
  'name': ['UUID'],
  'num': 256,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/b/a;',
  'method': 'a(Ljava/lang/String;)Ljava/util/ArrayList;',
  'name': ['UUID'],
  'num': 256,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/d;',
  'method': 'c(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 671,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'getString(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/f;',
  'method': 'a(Ljava/util/ArrayList;Lorg/json/JSONObject;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 124,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/adapters/ironsource/IronSourceAdapter;',
  'method': 'printInstanceExtraParams(Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 1043,
  'source_class': 'Ljava/util/Map;',
