project.emulator.get_num_leaks() = 17
Sources
[{'clss': 'Lcom/ironsource/mediationsdk/utils/IronSourceUtils;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 195,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'encodeString(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 203,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['AAID', 'UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$d$a;',
  'method': 'a(ZLjava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['AAID', 'UUID'],
  'num': 92,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['AAID', 'UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['AAID', 'UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$d;',
  'method': 'adViewAPI(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 826,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/g/f;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 329,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/a;',
  'method': 'a(Ljava/lang/String;Lcom/ironsource/sdk/controller/A$d$a;)V',
  'name': ['AAID', 'UUID'],
  'num': 406,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'getString(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/c/d;',
  'method': 'b(Lorg/json/JSONObject;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 457,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'getString(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/b/b;',
  'method': 'd(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 94,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/b/b;',
  'method': 'e(Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 116,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/b/a;',
  'method': 'a(Ljava/lang/String;)Ljava/util/ArrayList;',
  'name': ['UUID'],
  'num': 256,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/b/a;',
  'method': 'a(Ljava/lang/String;)Ljava/util/ArrayList;',
  'name': ['UUID'],
  'num': 256,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 163,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/events/a;',
  'method': 'a(Lorg/json/JSONArray;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 195,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/mediationsdk/d$b;', 'method': 'run()V', 'name': ['AAID', 'UUID'], 'num': 68, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 378,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/sdk/utils/SDKUtils;',
  'method': 'flatMapToJsonAsString(Ljava/util/Map;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 273,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 320,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/q$a;',
  'method': 'a()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 335,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5006,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A;',
  'method': 'b(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 5012,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$3;', 'method': 'run()V', 'name': ['UUID'], 'num': 71, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 100,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 106,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 114,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/d/a;',
  'method': 'a(Landroid/content/Context;Landroid/net/Network;)Lorg/json/JSONObject;',
  'name': ['MACAddress'],
  'num': 193,
  'source_class': 'Landroid/net/NetworkCapabilities;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 100,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 106,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$1;',
  'method': 'a(Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['MACAddress'],
  'num': 114,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/w;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 147,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 91,
  'source_class': 'Landroid/webkit/ConsoleMessage;',
  'source_method': 'sourceId()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/sdk/controller/A$a;',
  'method': 'onConsoleMessage(Landroid/webkit/ConsoleMessage;)Z',
  'name': ['UUID'],
  'num': 97,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
