project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/freshchat/consumer/sdk/j/d;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/h;',
  'method': 'g(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Participant;',
  'name': ['UUID'],
  'num': 136,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 554,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 564,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 576,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/h;',
  'method': 'g(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Participant;',
  'name': ['UUID'],
  'num': 136,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ad;',
  'method': 'a(Ljava/io/InputStream;Ljava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 55,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Participant;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 29, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'cA()Ljava/util/Set;',
  'name': ['UUID'],
  'num': 583,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Message;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 675, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'a(Ljava/util/List;J)Ljava/util/List;',
  'name': ['UUID'],
  'num': 2451,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/h;',
  'method': 'g(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Participant;',
  'name': ['UUID'],
  'num': 136,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/d;',
  'method': 'C(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 27,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'h(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1183,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/t;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/v;)Lcom/freshchat/consumer/sdk/service/e/k;',
  'name': ['UUID'],
  'num': 157,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'}]
Sinks
[{"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/activity?source=MOBILE&t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/channel/v2?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&locale=ja-JP"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/sdk/faq/v2/category?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&platform=android&locale=ja-JP"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/channels/response_time?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&locale=ja-JP"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/notification?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&notification_id=dTLI_seEH4U:APA91bF7rlnajsL6BcZz_MNC9VzHxvBCY-IArCiy4McaqZxI-O0pFlF2Bp6YdUVhRzyTnHLtAkkHUwqUaDMiin0P1wVwvJJ7jJh6V2mRrwZ4g2zbvu3I3kk-dZsxUGOaNY0aT0AqTIJI&notification_type=1"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/activity?source=MOBILE&t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/session?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/heartbeat?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/feedback/message/v2?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/translation/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/conversations?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&messageAfter=0&src=7&sendStatusMessages=true"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/translation/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/conversations?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&messageAfter=0&src=16&sendStatusMessages=true"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/user/65430405-45ce-4458-9f03-cc1065026d88/uninstalled?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "6504_242", "clss": "Lcom/freshchat/consumer/sdk/e/c;", "method": "a(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/net/HttpURLConnection;", "num": 242, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://msdk.au.freshchat.com/app/services/app/abeaa0e6-b2de-4852-9a75-90d91e64294f/channel/v2?t=eb7a2fa0-edeb-468e-bbcd-3459103f30c0&locale=ja-JP"], "sources": ["UUID"], "returned_value": null}]
